¥N¸¹,¤½¥q¦WºÙ,¹ê¦¬¸ê¥»ÃB
8950,±y¬¡´ç°²¨Æ·~ªÑ¥÷¦³­­¤½¥q,1020000000 
8951,·s¦Ë®¶¹D¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,443620000 
8952,ª÷ÀW¹D¦³½u¹qµø(ªÑ)¤½¥q,400000000 
8953,¦N¶©¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,345697000 
8954,¤j¥@¬É¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8955,¥_°·¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,1855121980 
8956,¥xÆW¼Æ¦ì¼eÀW¦³½u¹qµø(ªÑ)¤½¥q,560000000 
8957,·s­ð«°¦³½u¹qµø¨Æ·~ªÑ¥÷¦³­­¤½¥q,200000000 
8958,¸Û«~ªÑ¥÷¦³­­¤½¥q,1073980000 
8959,¿³Âù©M¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,427000000 
8960,¬õ¾ðªL¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,211600000 
8962,·sµøªi¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,681386290 
8963,·s¥x¥_¦³½u¹qµø(ªÑ)¤½¥q,500000000 
8965,®a©M¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,1659431510 
8966,»ñ«H¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,680901980 
8967,¼yÁp¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,262221640 
8968,¶§©ú¤s¦³½u¹qµø(ªÑ)¤½¥q,326782400 
8969,¥_®ç¶é¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,330000000 
8970,¤j´­¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,340000000 
8971,«n®ç¶é¦³½u¹qµø(ªÑ),785939620 
8973,¼ê´ò¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8974,¥@·s¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,660000000 
8975,Æ[ª@¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,551820000 
8976,Ápºû¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8978,¤j¦w¤å¤s¦³½u¹qµø(ªÑ)¤½¥q,202410000 
8980,¸U¶H¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,952389980 
8981,ÄR«a¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,1252907610 
8982,«H©M¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,242180000 
8983,Â×·ù¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,739955270 
8984,¤j«H¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,350000000 
8985,°êÁn¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8986,¦è®ü©¤¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,650000000 
8987,ªF¥x¦³½u¹qµø¨Æ·~ªÑ¥÷¦³­­¤½¥q,200000000 
8988,¤j¤Ù¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,630000000 
8990,´ä³£¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,296199570 
8991,¤T¤j¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,310000000 
8992,·sÀW¹D¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,669513880 
8993,¤¤µØ°ê»Ú³q°Tºô¸ôªÑ¥÷¦³­­¤½¥q,506070000 
8995,¥_´ä¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,620000000 
8998,¥x¨È½Ã¬P³q°TªÑ¥÷¦³­­¤½¥q,771933120 
9801,¤¤°ê¤OÅQªÑ¥÷¦³­­¤½¥q,3958463740 
9963,¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q,330000000000 
9964,ºa¹´§ë¸êªÑ¥÷¦³­­¤½¥q,688292640 
9967,ºa¹qªÑ¥÷¦³­­¤½¥q,467552600 
9968,¥xÆWµØºqº¸ªÑ¥÷¦³­­¤½¥q,800000000 
9969,ªF¤è¨|¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,1680000000 
9971,¥ß¤j¶}µo§ë¸êªÑ¥÷¦³­­¤½¥q,637664760 
9974,¤¤µØ¹´®õª«¬yªÑ¥÷¦³­­¤½¥q,500000000 
9977,·s¥Ã¦w¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,576068350 
9978,ªøºaªÅ¼pªÑ¥÷¦³­­¤½¥q,1000000000 
9982,¤T«a¤ý¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,473600000 
9983,¥Ã¨Î¼Ö¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,339400000 
9984,¥þÁp¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,700000000 
9985,Æ[¤Ñ¤U¦³½u¹qµø¨Æ·~ªÑ¥÷¦³­­¤½¥q,560000000 
9986,«n¤Ñ¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,500995830 
9989,¤Ñ¥~¤Ñ¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,360000000 
A00001,¥üÂ×°ê»ÚÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,527000000 
A00002,²ü»ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½,865892160 
A00004,¶×Â×¤¤µØÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,788000000 
A00006,´º¶¶ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,595182290 
A00008,«O¼w«HÃÒ¨é§ë¸ê«H°U(ªÑ),505318560 
A00009,²Î¤@ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00010,´I¨¹ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,500000000 
A00011,¼¯®Ú´IªL©úÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,300000000 
A00012,µØ«n¥Ã©÷ÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,402009590 
A00016,¸s¯qÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,495022560 
A00019,¥üÂ×°ê»ÚÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½,300000000 
A00022,´_µØÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,323809800 
A00023,¥xÆW¤u»ÈÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,350000000 
A00025,¥ÃÂ×ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,334275000 
A00026,´I¹©ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00027,§»§QÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00030,²±µØÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,320040970 
A00031,ü®µØÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00033,Áp¨¹ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,0 
A00035,¥x¹Ø«OÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,337140000 
A00036,¼w²±¦wÁpÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,300000000 
A00037,°ê®õÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,431400000 
A00040,¼w»È»·ªFÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥qŽi,300000000 
A00042,¬IÃ¹¼wÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,348000000 
A00043,µØ¹yÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,450000000 
A00044,±d©M¤ñÁpÃÒ¨é§ë¸ê«H°U(ªÑ)¤½¥q,300000000 
A00045,´IÄõ§JªLµØ¬üÃÒ¨é§ë¸ê«H°U(ªÑ),300000000 
A00046,·s©ýÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00047,¥x·sÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
A00057,Ä¬¾¤¥@ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,300000000 
B00007,´I¨¹ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00011,¤¸¤j¨ÊµØÃÒ¨é§ë¸êÅU°Ý(ªÑ)¤½¥q,300000000 
B00015,±d©Mµý¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,79254000 
B00018,¥xµýÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00024,ºÖ¨¹ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,60000000 
B00026,¤Ñ´IÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,75000000 
B00029,´IÄõ§JªLÃÒ¨é§ë¸êÅU°Ý(ªÑ)¤½¥q,70000000 
B00033,²Ä¤@ª÷ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,100000000 
B00037,¤jµØÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00038,µØ«HÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,54600000 
B00039,ª÷¹©ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,100000000 
B00042,¤¸¤j²Ä¤@Àô²yÃÒ¨é§ë¸êÅU°Ý(ªÑ),50000000 
B00047,¥ÃÂ×ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,176000000 
B00051,±ÒµoÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,166200000 
B00055,øÊÂ×ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,100000000 
B00059,³Í°òÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00064,²Ä¤@ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50400000 
B00069,¨ÈÃÒÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50000000 
B00072,²Î¤@ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00076,­¿§Q°ê»ÚÃÒ¨é§ë¸êÅU°Ý(ªÑ)¤½¥q,320000000 
B00085,¦ë¹FÃÒ¨é§ë¸êÅU°Ý(ªÑ),70000000 
B00086,Ä_¨Ó´¶®õÃÒ¨é§ë¸êÅU°Ý(ªÑ)¤½¥q,100000000 
B00095,§»Æ[ÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,80000000000 
B00113,ªFÀMÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50000000 
B00118,µØ«nÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,137200000 
B00122,¸s¯qÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50000000 
B00131,¤j®iÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,150000000 
B00136,°]°TÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50000000 
B00139,·s¹ØÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,70000000 
B00143,©M³qÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,50000000 
B00152,¤¸´IÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00154,¤Ó¥­¬vÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,0 
B00159,¨ÈªFÃÒ¨é§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,300000000 
B00160,¥xÆW¤u»ÈÃÒ¨é§ë¸êÅU°Ý(ªÑ)¤½¥q,50000000 
